timestamp,gaze_x,gaze_y,gaze_z,origin_x,origin_y,origin_z,confidence
0.000,0.071179,0.234232,0.969571,0.0,0.0,2.0,0.95
0.010,0.078157,0.208912,0.974806,0.0,0.0,2.0,0.95
0.020,0.008770,0.221240,0.975180,0.0,0.0,2.0,0.95
0.030,-0.031233,0.250122,0.967710,0.0,0.0,2.0,0.95
0.040,0.072471,0.215980,0.973705,0.0,0.0,2.0,0.95
0.050,0.140861,0.222566,0.964688,0.0,0.0,2.0,0.95
0.060,-0.005077,0.210817,0.977512,0.0,0.0,2.0,0.95
0.070,-0.091048,0.241021,0.966240,0.0,0.0,2.0,0.95
0.080,0.029365,0.243436,0.969472,0.0,0.0,2.0,0.95
0.090,0.074426,0.235237,0.969084,0.0,0.0,2.0,0.95
0.100,-0.042523,0.283117,0.958142,0.0,0.0,2.0,0.95
0.110,0.088155,0.189415,0.977932,0.0,0.0,2.0,0.95
0.120,0.011182,0.222098,0.974960,0.0,0.0,2.0,0.95
0.130,0.080037,0.219842,0.972247,0.0,0.0,2.0,0.95
0.140,0.043620,0.166680,0.985046,0.0,0.0,2.0,0.95
0.150,0.017906,0.200511,0.979528,0.0,0.0,2.0,0.95
0.160,0.033360,0.198596,0.979513,0.0,0.0,2.0,0.80
0.170,-0.003751,0.205028,0.978749,0.0,0.0,2.0,0.95
0.180,0.105043,0.235151,0.966266,0.0,0.0,2.0,0.95
0.190,0.008107,0.176358,0.984293,0.0,0.0,2.0,0.95
0.200,0.084837,0.228061,0.969944,0.0,0.0,2.0,0.95
0.210,0.036818,0.189544,0.981182,0.0,0.0,2.0,0.95
0.220,0.034576,0.184642,0.982197,0.0,0.0,2.0,0.95
0.230,0.040873,0.237634,0.970494,0.0,0.0,2.0,0.95
0.240,0.078003,0.181619,0.980270,0.0,0.0,2.0,0.71
0.250,0.109421,0.232770,0.966357,0.0,0.0,2.0,0.95
0.260,0.039834,0.190476,0.980883,0.0,0.0,2.0,0.95
0.270,0.123398,0.247700,0.960946,0.0,0.0,2.0,0.95
0.280,0.082366,0.176057,0.980928,0.0,0.0,2.0,0.95
0.290,0.081217,0.269947,0.959444,0.0,0.0,2.0,0.95
0.300,0.126901,0.216361,0.968031,0.0,0.0,2.0,0.95
0.310,0.108384,0.210104,0.971653,0.0,0.0,2.0,0.95
0.320,0.064564,0.239951,0.968636,0.0,0.0,2.0,0.95
0.330,0.029411,0.205392,0.978238,0.0,0.0,2.0,0.95
0.340,0.120372,0.235763,0.964327,0.0,0.0,2.0,0.95
0.350,0.161464,0.164801,0.973021,0.0,0.0,2.0,0.95
0.360,0.035117,0.248896,0.967893,0.0,0.0,2.0,0.95
0.370,0.116738,0.205266,0.971719,0.0,0.0,2.0,0.95
0.380,0.080808,0.219976,0.972153,0.0,0.0,2.0,0.95
0.390,0.062102,0.234342,0.970169,0.0,0.0,2.0,0.95
0.400,0.020206,0.133936,0.990784,0.0,0.0,2.0,0.95
0.410,-0.063456,0.137009,0.988535,0.0,0.0,2.0,0.95
0.420,0.178384,0.200770,0.963260,0.0,0.0,2.0,0.95
0.430,0.030283,0.209932,0.977247,0.0,0.0,2.0,0.95
0.440,0.008225,0.230348,0.973074,0.0,0.0,2.0,0.95
0.450,0.078355,0.120191,0.989654,0.0,0.0,2.0,0.95
0.460,0.090384,0.210148,0.973483,0.0,0.0,2.0,0.95
0.470,0.103168,0.189825,0.976383,0.0,0.0,2.0,0.95
0.480,-0.020033,0.250285,0.967965,0.0,0.0,2.0,0.95
0.490,0.031240,0.225850,0.973661,0.0,0.0,2.0,0.95
